season,week,N_active,scheme,elim_set,accept_rate,consistency_mean,margin_mean,consistency_map,margin_map,n_accept,draws,status,prior_source
1,1,6,Rank,,1.0,1.0,,1.0,,500,500,ok,initial
1,2,6,Rank,S1_Trista Sutter,0.21739130434782608,1.0,3.0,1.0,1.0,500,2300,ok,smoothed_from_prev
1,3,5,Rank,S1_Evander Holyfield,0.303951367781155,1.0,5.0,1.0,1.0,500,1645,ok,smoothed_from_prev
1,4,4,Rank,S1_Rachel Hunter,0.27442371020856204,1.0,0.0,1.0,0.0,500,1822,ok,smoothed_from_prev
1,5,3,Rank,S1_Joey McIntyre,0.40816326530612246,1.0,1.0,1.0,1.0,500,1225,ok,smoothed_from_prev
2,1,10,Rank,S2_Kenny Mayne,0.26881720430107525,1.0,7.0,1.0,2.0,500,1860,ok,initial
2,2,9,Rank,S2_Tatum O'Neal,0.4409171075837742,1.0,6.0,1.0,2.0,500,1134,ok,smoothed_from_prev
2,3,8,Rank,S2_Giselle Fernandez,0.2569373072970195,1.0,4.5,1.0,2.5,500,1946,ok,smoothed_from_prev
2,4,7,Rank,S2_Master P,0.2302025782688766,1.0,3.5,1.0,0.0,500,2172,ok,smoothed_from_prev
2,5,6,Rank,S2_Tia Carrere,0.6385696040868455,1.0,3.0,1.0,1.0,500,783,ok,smoothed_from_prev
2,6,5,Rank,S2_George Hamilton,0.3477051460361613,1.0,1.0,1.0,0.0,500,1438,ok,smoothed_from_prev
2,7,4,Rank,S2_Lisa Rinna,0.328515111695138,1.0,0.5,1.0,0.5,500,1522,ok,smoothed_from_prev
3,1,11,Percent,S3_Tucker Carlson,0.3248862897985705,1.0,0.09720957922175395,1.0,0.011394234826356875,500,1539,ok,initial
3,2,10,Percent,S3_Shanna Moakler,0.11027790030877813,1.0,0.05731804161931997,1.0,0.009175034898834006,500,4534,ok,smoothed_from_prev
3,3,9,Percent,S3_Harry Hamlin,0.11173184357541899,1.0,0.059181192744116484,1.0,0.003686022495572594,500,4475,ok,smoothed_from_prev
3,4,8,Percent,S3_Vivica A. Fox,0.19305019305019305,1.0,0.07134673513424675,1.0,0.005194690220077763,500,2590,ok,smoothed_from_prev
3,5,7,Percent,S3_Sara Evans;S3_Willa Ford,0.04760997905160922,1.0,0.07728692765361894,1.0,0.0007959441412110357,500,10502,ok,smoothed_from_prev
3,6,5,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
3,7,5,Percent,S3_Jerry Springer,0.314070351758794,1.0,0.09607249595703032,1.0,0.007704031422424595,500,1592,ok,smoothed_from_prev
3,8,4,Percent,S3_Monique Coleman,0.31826861871419476,1.0,0.10127898303909494,1.0,0.006169723424540807,500,1571,ok,smoothed_from_prev
3,9,3,Percent,S3_Joey Lawrence,0.3250975292587776,1.0,0.1084770585223821,1.0,0.004419945959438287,500,1538,ok,smoothed_from_prev
4,1,11,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
4,2,11,Percent,S4_Paulina Porizkova,0.12201073694485115,1.0,0.06059133128083234,1.0,0.007829541767115478,500,4098,ok,smoothed_from_prev
4,3,10,Percent,S4_Shandi Finnessey,0.10907504363001745,1.0,0.06423900549590303,1.0,0.012009659083603658,500,4584,ok,smoothed_from_prev
4,4,9,Percent,S4_Leeza Gibbons,0.25680534155110424,1.0,0.07152704127759676,1.0,0.00663141615605245,500,1947,ok,smoothed_from_prev
4,5,8,Percent,S4_Clyde Drexler,0.24740227610094012,1.0,0.0722333665531644,1.0,0.0033582690647003255,500,2021,ok,smoothed_from_prev
4,6,7,Percent,S4_Heather Mills,0.2066115702479339,1.0,0.08185876430391725,1.0,0.007543715441964083,500,2420,ok,smoothed_from_prev
4,7,6,Percent,S4_John Ratzenberger,0.129366106080207,1.0,0.07804625449483005,1.0,0.007189500899778878,500,3865,ok,smoothed_from_prev
4,8,5,Percent,S4_Billy Ray Cyrus,0.2587991718426501,1.0,0.0953105393985379,1.0,0.0039027130142329503,500,1932,ok,smoothed_from_prev
4,9,4,Percent,S4_Ian Ziering,0.19230769230769232,1.0,0.09351751026378236,1.0,0.002316511325128945,500,2600,ok,smoothed_from_prev
5,1,12,Percent,S5_Josie Maran,0.2724795640326976,1.0,0.0869585610943141,1.0,0.024450272257386566,500,1835,ok,initial
5,2,11,Percent,S5_Albert Reed,0.08157937673356176,1.0,0.049482322163939996,1.0,0.003932604126862277,500,6129,ok,smoothed_from_prev
5,3,10,Percent,S5_Wayne Newton,0.2021835826930853,1.0,0.06654966298619042,1.0,0.006105785422181348,500,2473,ok,smoothed_from_prev
5,4,9,Percent,S5_Floyd Mayweather Jr.,0.15503875968992248,1.0,0.07079181509368337,1.0,0.002896006288317099,500,3225,ok,smoothed_from_prev
5,5,8,Percent,S5_Mark Cuban,0.1591849729385546,1.0,0.06393388317051052,1.0,0.005318947141956243,500,3141,ok,smoothed_from_prev
5,6,7,Percent,S5_Sabrina Bryan,0.2170138888888889,1.0,0.07114568202390215,1.0,0.023143281409571254,500,2304,ok,smoothed_from_prev
5,7,6,Percent,S5_Jane Seymour,0.18315018315018314,1.0,0.07947366336689293,1.0,0.007620676523061698,500,2730,ok,smoothed_from_prev
5,8,5,Percent,S5_Cameron Mathison,0.26399155227032733,1.0,0.09381913698355437,1.0,0.0013283114700683996,500,1894,ok,smoothed_from_prev
5,9,4,Percent,S5_Jennie Garth,0.2213368747233289,1.0,0.09775801800530615,1.0,0.003149675057670942,500,2259,ok,smoothed_from_prev
6,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
6,2,12,Percent,S6_Monica Seles;S6_Penn Jillette,0.09372071227741331,1.0,0.05730118894862088,1.0,0.0037427430626928437,500,5335,ok,smoothed_from_prev
6,3,10,Percent,S6_Steve Guttenberg,0.09854158454867955,1.0,0.059687428550645405,1.0,0.011213822810152596,500,5074,ok,smoothed_from_prev
6,4,9,Percent,S6_Adam Carolla,0.254841997961264,1.0,0.07201806273738426,1.0,0.013958169865430026,500,1962,ok,smoothed_from_prev
6,5,8,Percent,S6_Priscilla Presley,0.20161290322580644,1.0,0.0732468430961628,1.0,0.0045484655302883426,500,2480,ok,smoothed_from_prev
6,6,7,Percent,S6_Marlee Matlin,0.2655337227827934,1.0,0.0768793583328542,1.0,0.002270152599049252,500,1883,ok,smoothed_from_prev
6,7,6,Percent,S6_Shannon Elizabeth,0.13815971262779772,1.0,0.06737558038651115,1.0,0.014086683913699327,500,3619,ok,smoothed_from_prev
6,8,5,Percent,S6_Mario,0.17959770114942528,1.0,0.07822353305920471,1.0,0.016884587815300223,500,2784,ok,smoothed_from_prev
6,9,4,Percent,S6_Marissa Jaret Winokur,0.2347417840375587,1.0,0.09000423171060745,1.0,0.002160983969836827,500,2130,ok,smoothed_from_prev
7,1,13,Percent,S7_Jeffrey Ross;S7_Ted McGinley,0.04965736418710895,1.0,0.08008156814113283,1.0,0.0040669553050530355,500,10069,ok,initial
7,2,11,Percent,S7_Kim Kardashian;S7_Misty May-Treanor,0.027574036287431755,1.0,0.06020625906035712,1.0,0.007060897377067221,500,18133,ok,smoothed_from_prev
7,3,9,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
7,4,9,Percent,S7_Rocco DiSpirito,0.15873015873015872,1.0,0.06528030884822675,1.0,0.01504837255802835,500,3150,ok,smoothed_from_prev
7,5,8,Percent,S7_Toni Braxton,0.20292207792207792,1.0,0.0730623237062209,1.0,0.001130014771708182,500,2464,ok,smoothed_from_prev
7,6,7,Percent,S7_Cloris Leachman,0.28885037550548814,1.0,0.08342314309671264,1.0,0.011742291102974312,500,1731,ok,smoothed_from_prev
7,7,6,Percent,S7_Susan Lucci,0.11587485515643106,1.0,0.06966825510459518,1.0,0.006310261698870945,500,4315,ok,smoothed_from_prev
7,8,5,Percent,S7_Maurice Greene,0.20938023450586266,1.0,0.09008619173418742,1.0,0.002494168532912844,500,2388,ok,smoothed_from_prev
7,9,4,Percent,S7_Cody Linley,0.2745744096650192,1.0,0.09127111680801475,1.0,0.00020471366981295036,500,1821,ok,smoothed_from_prev
8,1,13,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
8,2,13,Percent,S8_Belinda Carlisle,0.11737089201877934,1.0,0.051609223178343114,1.0,0.006326253288100742,500,4260,ok,smoothed_from_prev
8,3,12,Percent,S8_Denise Richards,0.16801075268817203,1.0,0.043438418390125993,1.0,0.003947135354288311,500,2976,ok,smoothed_from_prev
8,4,11,Percent,S8_Holly Madison;S8_Steve Wozniak,0.08655011251514627,1.0,0.06647907767982754,1.0,0.010267883547608492,500,5777,ok,smoothed_from_prev
8,5,9,Percent,S8_David Alan Grier,0.11904761904761904,1.0,0.06535937820897958,1.0,0.007964881731658296,500,4200,ok,smoothed_from_prev
8,6,8,Percent,S8_Steve-O,0.182882223847842,1.0,0.07174531930433678,1.0,0.005560936373093933,500,2734,ok,smoothed_from_prev
8,7,7,Percent,S8_Lawrence Taylor,0.20876826722338204,1.0,0.07665947695609432,1.0,0.006489780473521334,500,2395,ok,smoothed_from_prev
8,8,6,Percent,S8_Chuck Wicks,0.1359064963305246,1.0,0.06642722017233427,1.0,0.007093808104925825,500,3679,ok,smoothed_from_prev
8,9,5,Percent,S8_Lil' Kim,0.25853154084798347,1.0,0.08694134466868175,1.0,0.009798771637937687,500,1934,ok,smoothed_from_prev
8,10,4,Percent,S8_Ty Murray,0.2847380410022779,1.0,0.105839161534373,1.0,0.01395769696193655,500,1756,ok,smoothed_from_prev
9,1,16,Percent,S9_Ashley Hamiliton;S9_Macy Gray,0.04317416457991538,1.0,0.0648457434653954,1.0,0.01933124693092053,500,11581,ok,initial
9,2,14,Percent,S9_Kathy Ireland,0.08315316813570597,1.0,0.05236352988343701,1.0,0.0023881164442403624,500,6013,ok,smoothed_from_prev
9,3,13,Percent,S9_Debi Mazar;S9_Tom DeLay,0.03394663588838346,1.0,0.05269522413524105,1.0,0.0011965484159716933,500,14729,ok,smoothed_from_prev
9,4,11,Percent,S9_Chuck Liddell,0.12528188423953895,1.0,0.05613578472616221,1.0,0.017257036144374766,500,3991,ok,smoothed_from_prev
9,5,10,Percent,S9_Natalie Coughlin,0.22341376228775692,1.0,0.0711318420112762,1.0,0.030566235220216814,500,2238,ok,smoothed_from_prev
9,6,9,Percent,S9_Louie Vito;S9_Melissa Joan Hart,0.059908938413611314,1.0,0.06687527939082161,1.0,0.022762333329685414,500,8346,ok,smoothed_from_prev
9,7,7,Percent,S9_Mark Dacascos;S9_Michael Irvin,0.03540825720558034,1.0,0.06241733305701541,1.0,0.016256011585748187,500,14121,ok,smoothed_from_prev
9,8,5,Percent,S9_Aaron Carter,0.2587991718426501,1.0,0.0870232381429048,1.0,0.0056293132648699284,500,1932,ok,smoothed_from_prev
9,9,4,Percent,S9_Joanna Krupa,0.24813895781637718,1.0,0.09487674130300283,1.0,0.0049143330702380306,500,2015,ok,smoothed_from_prev
10,1,11,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
10,2,11,Percent,S10_Shannen Doherty,0.04677268475210477,1.0,0.04325703195652317,1.0,0.0032573313966435258,500,10690,ok,smoothed_from_prev
10,3,10,Percent,S10_Buzz Aldrin,0.24015369836695485,1.0,0.0730680710212227,1.0,0.014026616135219966,500,2082,ok,smoothed_from_prev
10,4,9,Percent,S10_Aiden Turner,0.26068821689259647,1.0,0.07135319699426235,1.0,0.00915570521012496,500,1918,ok,smoothed_from_prev
10,5,8,Percent,S10_Kate Gosselin,0.17001020061203673,1.0,0.07456903948528584,1.0,0.001965843673283646,500,2941,ok,smoothed_from_prev
10,6,7,Percent,S10_Jake Pavelka,0.23277467411545624,1.0,0.06428768984481512,1.0,0.00040979559466580717,500,2148,ok,smoothed_from_prev
10,7,6,Percent,S10_Pamela Anderson,0.17927572606669057,1.0,0.07159105057834536,1.0,0.0021752840761286585,500,2789,ok,smoothed_from_prev
10,8,5,Percent,S10_Niecy Nash,0.2300966405890474,1.0,0.09578899047564138,1.0,0.015966344630820972,500,2173,ok,smoothed_from_prev
10,9,4,Percent,S10_Chad Ochocinco,0.19387359441644048,1.0,0.08863807887176778,1.0,0.0029506923090526493,500,2579,ok,smoothed_from_prev
11,1,12,Percent,S11_David Hasselhoff,0.18335166850018336,1.0,0.07871666540991493,1.0,0.0058255847795452564,500,2727,ok,initial
11,2,11,Percent,S11_Michael Bolton,0.3748125937031484,1.0,0.07203631538270037,1.0,0.031662126589309864,500,1334,ok,smoothed_from_prev
11,3,10,Percent,S11_Margaret Cho,0.1918649270913277,1.0,0.06782245292033168,1.0,0.004496717806265232,500,2606,ok,smoothed_from_prev
11,4,9,Percent,S11_The Situation,0.2386634844868735,1.0,0.0709557609184534,1.0,0.019752633314832235,500,2095,ok,smoothed_from_prev
11,5,8,Percent,S11_Florence Henderson,0.09056330374932077,1.0,0.06580638732642,1.0,0.0031633939415327272,500,5521,ok,smoothed_from_prev
11,6,7,Percent,S11_Audrina Patridge,0.09952229299363058,1.0,0.06359538938455869,1.0,0.008801475715391194,500,5024,ok,smoothed_from_prev
11,7,6,Percent,S11_Rick Fox,0.18860807242549982,1.0,0.07110732294038818,1.0,0.014987310042169466,500,2651,ok,smoothed_from_prev
11,8,5,Percent,S11_Kurt Warner,0.21663778162911612,1.0,0.08574064715346302,1.0,0.014585137062989861,500,2308,ok,smoothed_from_prev
11,9,4,Percent,S11_Brandy,0.3563791874554526,1.0,0.10220334085036065,1.0,0.014654110120082053,500,1403,ok,smoothed_from_prev
12,1,11,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
12,2,11,Percent,S12_Mike Catherwood,0.1397819401733296,1.0,0.05837314481973019,1.0,0.010190505478288092,500,3577,ok,smoothed_from_prev
12,3,10,Percent,S12_Wendy Williams,0.249500998003992,1.0,0.0704022099053932,1.0,0.007385274191684943,500,2004,ok,smoothed_from_prev
12,4,9,Percent,S12_Sugar Ray Leonard,0.12963443090484833,1.0,0.06588296144932376,1.0,0.012760510011897847,500,3857,ok,smoothed_from_prev
12,5,8,Percent,S12_Petra Nemcova,0.18867924528301888,1.0,0.07110425151665592,1.0,0.00796834029985019,500,2650,ok,smoothed_from_prev
12,6,7,Percent,S12_Chris Jericho,0.25933609958506226,1.0,0.08367908738828833,1.0,0.007753673482276013,500,1928,ok,smoothed_from_prev
12,7,6,Percent,S12_Kendra Wilkinson,0.10084711577248891,1.0,0.07546239727745291,1.0,0.000679581914734384,500,4958,ok,smoothed_from_prev
12,8,5,Percent,S12_Romeo,0.16539861065167052,1.0,0.08214400177723435,1.0,0.004682650290116497,500,3023,ok,smoothed_from_prev
12,9,4,Percent,S12_Ralph Macchio,0.3494060097833683,1.0,0.10259618791827113,1.0,0.005391920327913691,500,1431,ok,smoothed_from_prev
13,1,12,Percent,S13_Metta World Peace (Ron),0.22153300841825432,1.0,0.0846532692898811,1.0,0.025538944837941654,500,2257,ok,initial
13,2,11,Percent,S13_Elisabetta Canalis,0.05641430666817105,1.0,0.05513869986977801,1.0,0.00185348524248663,500,8863,ok,smoothed_from_prev
13,3,10,Percent,S13_Kristin Cavallari,0.09319664492078285,1.0,0.05808930969234166,1.0,0.006689208598109814,500,5365,ok,smoothed_from_prev
13,4,9,Percent,S13_Chynna Phillips,0.23651844843897823,1.0,0.06808631772164789,1.0,0.012092266989517486,500,2114,ok,smoothed_from_prev
13,5,8,Percent,S13_Carson Kressley,0.26624068157614483,1.0,0.07284102380892404,1.0,0.014687206205790143,500,1878,ok,smoothed_from_prev
13,6,7,Percent,S13_Chaz Bono,0.1994415636218588,1.0,0.06780379622317523,1.0,0.001335376765286611,500,2507,ok,smoothed_from_prev
13,7,6,Percent,S13_David Arquette,0.15206812652068127,1.0,0.07272935336707492,1.0,0.00040776393344532647,500,3288,ok,smoothed_from_prev
13,8,5,Percent,S13_Nancy Grace,0.2152389151958674,1.0,0.08683776346742311,1.0,0.018995435143934092,500,2323,ok,smoothed_from_prev
13,9,4,Percent,S13_Hope Solo,0.4163197335553705,1.0,0.09459843652085398,1.0,0.004753692115723462,500,1201,ok,smoothed_from_prev
14,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
14,2,12,Percent,S14_Martina Navratilova,0.1984126984126984,1.0,0.060313585509874174,1.0,0.00751812850996747,500,2520,ok,smoothed_from_prev
14,3,11,Percent,S14_Jack Wagner,0.09344047841524948,1.0,0.059392760043782244,1.0,0.004050132114111593,500,5351,ok,smoothed_from_prev
14,4,10,Percent,S14_Sherri Sheperd,0.15304560759106214,1.0,0.061024117401733385,1.0,0.01077535170181726,500,3267,ok,smoothed_from_prev
14,5,9,Percent,S14_Gavin DeGraw,0.26219192448872575,1.0,0.07011288992920728,1.0,0.013286310517991479,500,1907,ok,smoothed_from_prev
14,6,8,Percent,S14_Gladys Knight,0.21570319240724764,1.0,0.070936710585629,1.0,0.00280511271640721,500,2318,ok,smoothed_from_prev
14,7,7,Percent,S14_Jaleel White,0.1757469244288225,1.0,0.07654261803020124,1.0,0.0009773300077463576,500,2845,ok,smoothed_from_prev
14,8,6,Percent,S14_Melissa Gilbert;S14_Roshon Fegan,0.04024468770122344,1.0,0.0795626317196364,1.0,0.0037679777220998023,500,12424,ok,smoothed_from_prev
14,9,4,Percent,S14_Maria Menounos,0.20458265139116202,1.0,0.0957242880845337,1.0,0.005857961209462248,500,2444,ok,smoothed_from_prev
15,1,13,Percent,S15_Pamela Anderson,0.2254283137962128,1.0,0.08314130606418559,1.0,0.014426094227557501,500,2218,ok,initial
15,2,12,Percent,S15_Joey Fatone,0.07969397513547975,1.0,0.057792697948903904,1.0,0.005977250495390274,500,6274,ok,smoothed_from_prev
15,3,11,Percent,S15_Drew Lachey;S15_Helio Castroneves,0.022359359627940254,1.0,0.057789262844386236,1.0,0.0018598936791060783,500,22362,ok,smoothed_from_prev
15,4,9,Percent,S15_Bristol Palin,0.09035056017347308,1.0,0.06628008688720569,1.0,0.009296343374744942,500,5534,ok,smoothed_from_prev
15,5,8,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
15,6,8,Percent,S15_Sabrina Bryan,0.0896700143472023,1.0,0.06215421460889656,1.0,0.011733219034682996,500,5576,ok,smoothed_from_prev
15,7,7,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
15,8,7,Percent,S15_Gilles Marini;S15_Kirstie Alley,0.06149305128520477,1.0,0.07332016163246693,1.0,0.008588859218697342,500,8131,ok,smoothed_from_prev
15,9,5,Percent,S15_Apolo Anton Ohno;S15_Emmitt Smith,0.12572290671360323,1.0,0.09017112564751939,1.0,0.005557776690717775,500,3977,ok,smoothed_from_prev
16,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
16,2,12,Percent,S16_Dorothy Hamill,0.20466639377814164,1.0,0.05842324377702146,1.0,0.009477681457279605,500,2443,ok,smoothed_from_prev
16,3,11,Percent,S16_Wynonna Judd,0.3186743148502231,1.0,0.05953437228198158,1.0,0.01165454166628202,500,1569,ok,smoothed_from_prev
16,4,10,Percent,S16_Lisa Vanderpump,0.1941747572815534,1.0,0.06463409669655934,1.0,0.015561266240154747,500,2575,ok,smoothed_from_prev
16,5,9,Percent,S16_D. L. Hughley,0.194325689856199,1.0,0.06537464721234784,1.0,0.02975565300373556,500,2573,ok,smoothed_from_prev
16,6,8,Percent,S16_Victor Ortiz,0.14269406392694065,1.0,0.06599727449028531,1.0,0.01093947297985673,500,3504,ok,smoothed_from_prev
16,7,7,Percent,S16_Andy Dick,0.3878975950349108,1.0,0.0934317616862474,1.0,0.011040367350091729,500,1289,ok,smoothed_from_prev
16,8,6,Percent,S16_Sean Lowe,0.20610057708161583,1.0,0.08641635051872587,1.0,0.01197397339991696,500,2426,ok,smoothed_from_prev
16,9,5,Percent,S16_Ingo Rademacher,0.2385496183206107,1.0,0.08830177500917102,1.0,0.003637537965004156,500,2096,ok,smoothed_from_prev
17,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
17,2,12,Percent,S17_Keyshawn Johnson,0.18221574344023322,1.0,0.05980531345148382,1.0,0.00011985143384921071,500,2744,ok,smoothed_from_prev
