season,week,n_active,true_k,true_elims,pred_rank,pred_percent,pred_dynamic_js,pred_uncertainty_geo,match_rank,match_percent,match_dynamic_js,match_uncertainty_geo,has_extreme_disagreement,true_in_extreme,rank_in_extreme,percent_in_extreme,dynamic_in_extreme,uncertainty_geo_in_extreme,pred_rank_set,pred_percent_set,pred_dynamic_set,pred_uncertainty_set,rank_vs_percent_diff,geo_vs_rank_diff,geo_vs_percent_diff
1,4,4,1,Rachel Hunter,Joey McIntyre,John O'Hurley,John O'Hurley,John O'Hurley,0,0,0,0,0,0,0,0,0,0,{'Joey McIntyre'},"{""John O'Hurley""}","{""John O'Hurley""}","{""John O'Hurley""}",1,1,0
2,3,8,1,Giselle Fernandez,Giselle Fernandez,Jerry Rice,Jerry Rice,Jerry Rice,1,0,0,0,0,0,0,0,0,0,{'Giselle Fernandez'},{'Jerry Rice'},{'Jerry Rice'},{'Jerry Rice'},1,1,0
2,5,6,1,Tia Carrere,Tia Carrere,Drew Lachey,Tia Carrere,Drew Lachey,1,0,1,0,0,0,0,0,0,0,{'Tia Carrere'},{'Drew Lachey'},{'Tia Carrere'},{'Drew Lachey'},1,1,0
3,3,9,1,Harry Hamlin,Emmitt Smith,Harry Hamlin,Harry Hamlin,Harry Hamlin,0,1,1,1,0,0,0,0,0,0,{'Emmitt Smith'},{'Harry Hamlin'},{'Harry Hamlin'},{'Harry Hamlin'},1,1,0
3,4,8,1,Vivica A. Fox,Jerry Springer,Vivica A. Fox,Vivica A. Fox,Vivica A. Fox,0,1,1,1,0,0,0,0,0,0,{'Jerry Springer'},{'Vivica A. Fox'},{'Vivica A. Fox'},{'Vivica A. Fox'},1,1,0
3,5,7,2,Sara Evans;Willa Ford,Joey Lawrence;Sara Evans,Sara Evans;Willa Ford,Mario Lopez;Willa Ford,Mario Lopez;Willa Ford,0,1,0,0,0,0,0,0,0,0,"{'Sara Evans', 'Joey Lawrence'}","{'Sara Evans', 'Willa Ford'}","{'Willa Ford', 'Mario Lopez'}","{'Willa Ford', 'Mario Lopez'}",1,1,1
3,6,5,1,Jerry Springer,Emmitt Smith,Jerry Springer,Jerry Springer,Jerry Springer,0,1,1,1,0,0,0,0,0,0,{'Emmitt Smith'},{'Jerry Springer'},{'Jerry Springer'},{'Jerry Springer'},1,1,0
4,4,9,1,Leeza Gibbons,Heather Mills,Leeza Gibbons,Leeza Gibbons,Leeza Gibbons,0,1,1,1,1,0,0,0,0,0,{'Heather Mills'},{'Leeza Gibbons'},{'Leeza Gibbons'},{'Leeza Gibbons'},1,1,0
4,5,8,1,Clyde Drexler,Billy Ray Cyrus,Clyde Drexler,Clyde Drexler,Clyde Drexler,0,1,1,1,0,0,0,0,0,0,{'Billy Ray Cyrus'},{'Clyde Drexler'},{'Clyde Drexler'},{'Clyde Drexler'},1,1,0
4,7,6,1,John Ratzenberger,John Ratzenberger,John Ratzenberger,John Ratzenberger,Billy Ray Cyrus,1,1,1,0,0,0,0,0,0,0,{'John Ratzenberger'},{'John Ratzenberger'},{'John Ratzenberger'},{'Billy Ray Cyrus'},0,1,1
4,8,5,1,Billy Ray Cyrus,Laila Ali,Billy Ray Cyrus,Laila Ali,Billy Ray Cyrus,0,1,0,1,0,0,0,0,0,0,{'Laila Ali'},{'Billy Ray Cyrus'},{'Laila Ali'},{'Billy Ray Cyrus'},1,1,0
5,6,7,1,Sabrina Bryan,Marie Osmond,Sabrina Bryan,Sabrina Bryan,Sabrina Bryan,0,1,1,1,0,0,0,0,0,0,{'Marie Osmond'},{'Sabrina Bryan'},{'Sabrina Bryan'},{'Sabrina Bryan'},1,1,0
6,3,10,1,Steve Guttenberg,Marissa Jaret Winokur,Steve Guttenberg,Steve Guttenberg,Steve Guttenberg,0,1,1,1,1,0,0,0,0,0,{'Marissa Jaret Winokur'},{'Steve Guttenberg'},{'Steve Guttenberg'},{'Steve Guttenberg'},1,1,0
6,5,8,1,Priscilla Presley,Marlee Matlin,Priscilla Presley,Marissa Jaret Winokur,Priscilla Presley,0,1,0,1,0,0,0,0,0,0,{'Marlee Matlin'},{'Priscilla Presley'},{'Marissa Jaret Winokur'},{'Priscilla Presley'},1,1,0
6,7,6,1,Shannon Elizabeth,Cristian de la Fuente,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,0,1,1,1,0,0,0,0,0,0,{'Cristian de la Fuente'},{'Shannon Elizabeth'},{'Shannon Elizabeth'},{'Shannon Elizabeth'},1,1,0
7,5,8,1,Toni Braxton,Maurice Greene,Toni Braxton,Maurice Greene,Toni Braxton,0,1,0,1,0,0,0,0,0,0,{'Maurice Greene'},{'Toni Braxton'},{'Maurice Greene'},{'Toni Braxton'},1,1,0
7,8,5,1,Maurice Greene,Maurice Greene,Maurice Greene,Maurice Greene,Brooke Burke,1,1,1,0,0,0,0,0,0,0,{'Maurice Greene'},{'Maurice Greene'},{'Maurice Greene'},{'Brooke Burke'},0,1,1
8,3,12,1,Denise Richards,Denise Richards,Denise Richards,Denise Richards,Steve Wozniak,1,1,1,0,1,0,0,0,0,0,{'Denise Richards'},{'Denise Richards'},{'Denise Richards'},{'Steve Wozniak'},0,1,1
8,4,11,2,Holly Madison;Steve Wozniak,Holly Madison;Lawrence Taylor,Holly Madison;Steve Wozniak,Melissa Rycroft;Steve Wozniak,Holly Madison;Steve Wozniak,0,1,0,1,1,0,0,0,1,0,"{'Lawrence Taylor', 'Holly Madison'}","{'Steve Wozniak', 'Holly Madison'}","{'Steve Wozniak', 'Melissa Rycroft'}","{'Steve Wozniak', 'Holly Madison'}",1,1,0
8,6,8,1,Steve-O,Lawrence Taylor,Steve-O,Lawrence Taylor,Steve-O,0,1,0,1,0,0,0,0,0,0,{'Lawrence Taylor'},{'Steve-O'},{'Lawrence Taylor'},{'Steve-O'},1,1,0
8,8,6,1,Chuck Wicks,Chuck Wicks,Chuck Wicks,Shawn Johnson,Shawn Johnson,1,1,0,0,0,0,0,0,0,0,{'Chuck Wicks'},{'Chuck Wicks'},{'Shawn Johnson'},{'Shawn Johnson'},0,1,1
9,3,13,2,Debi Mazar;Tom DeLay,Debi Mazar;Tom DeLay,Debi Mazar;Tom DeLay,Aaron Carter;Debi Mazar,Michael Irvin;Tom DeLay,1,1,0,0,1,0,0,0,1,0,"{'Tom DeLay', 'Debi Mazar'}","{'Tom DeLay', 'Debi Mazar'}","{'Debi Mazar', 'Aaron Carter'}","{'Tom DeLay', 'Michael Irvin'}",0,1,1
9,6,9,2,Louie Vito;Melissa Joan Hart,Mark Dacascos;Melissa Joan Hart,Louie Vito;Melissa Joan Hart,Mark Dacascos;Mya,Louie Vito;Melissa Joan Hart,0,1,0,1,1,0,0,0,0,0,"{'Melissa Joan Hart', 'Mark Dacascos'}","{'Louie Vito', 'Melissa Joan Hart'}","{'Mya', 'Mark Dacascos'}","{'Louie Vito', 'Melissa Joan Hart'}",1,1,0
9,7,7,2,Mark Dacascos;Michael Irvin,Aaron Carter;Mark Dacascos,Mark Dacascos;Michael Irvin,Aaron Carter;Donny Osmond,Aaron Carter;Mark Dacascos,0,1,0,0,0,0,0,0,0,0,"{'Aaron Carter', 'Mark Dacascos'}","{'Michael Irvin', 'Mark Dacascos'}","{'Donny Osmond', 'Aaron Carter'}","{'Aaron Carter', 'Mark Dacascos'}",1,0,1
10,5,8,1,Kate Gosselin,Pamela Anderson,Kate Gosselin,Chad Ochocinco,Kate Gosselin,0,1,0,1,0,0,0,0,0,0,{'Pamela Anderson'},{'Kate Gosselin'},{'Chad Ochocinco'},{'Kate Gosselin'},1,1,0
10,7,6,1,Pamela Anderson,Pamela Anderson,Pamela Anderson,Pamela Anderson,Nicole Scherzinger,1,1,1,0,0,0,0,0,0,0,{'Pamela Anderson'},{'Pamela Anderson'},{'Pamela Anderson'},{'Nicole Scherzinger'},0,1,1
11,4,9,1,The Situation,Rick Fox,The Situation,Rick Fox,The Situation,0,1,0,1,0,0,0,0,0,0,{'Rick Fox'},{'The Situation'},{'Rick Fox'},{'The Situation'},1,1,0
11,5,8,1,Florence Henderson,Audrina Patridge,Florence Henderson,Rick Fox,Kyle Massey,0,1,0,0,0,0,0,0,0,0,{'Audrina Patridge'},{'Florence Henderson'},{'Rick Fox'},{'Kyle Massey'},1,1,1
11,6,7,1,Audrina Patridge,Jennifer Grey,Audrina Patridge,Rick Fox,Audrina Patridge,0,1,0,1,0,0,0,0,0,0,{'Jennifer Grey'},{'Audrina Patridge'},{'Rick Fox'},{'Audrina Patridge'},1,1,0
11,7,6,1,Rick Fox,Rick Fox,Rick Fox,Rick Fox,Brandy,1,1,1,0,0,0,0,0,0,0,{'Rick Fox'},{'Rick Fox'},{'Rick Fox'},{'Brandy'},0,1,1
11,8,5,1,Kurt Warner,Brandy,Kurt Warner,Brandy,Brandy,0,1,0,0,0,0,0,0,0,0,{'Brandy'},{'Kurt Warner'},{'Brandy'},{'Brandy'},1,0,1
12,5,8,1,Petra Nemcova,Kirstie Alley,Petra Nemcova,Kirstie Alley,Petra Nemcova,0,1,0,1,0,0,0,0,0,0,{'Kirstie Alley'},{'Petra Nemcova'},{'Kirstie Alley'},{'Petra Nemcova'},1,1,0
12,6,7,1,Chris Jericho,Hines Ward,Chris Jericho,Kirstie Alley,Chris Jericho,0,1,0,1,0,0,0,0,0,0,{'Hines Ward'},{'Chris Jericho'},{'Kirstie Alley'},{'Chris Jericho'},1,1,0
13,2,11,1,Elisabetta Canalis,David Arquette,Elisabetta Canalis,Elisabetta Canalis,Elisabetta Canalis,0,1,1,1,1,0,0,0,0,0,{'David Arquette'},{'Elisabetta Canalis'},{'Elisabetta Canalis'},{'Elisabetta Canalis'},1,1,0
13,3,10,1,Kristin Cavallari,Carson Kressley,Kristin Cavallari,Kristin Cavallari,Kristin Cavallari,0,1,1,1,1,0,0,0,0,0,{'Carson Kressley'},{'Kristin Cavallari'},{'Kristin Cavallari'},{'Kristin Cavallari'},1,1,0
13,4,9,1,Chynna Phillips,Carson Kressley,Chynna Phillips,Chynna Phillips,Chynna Phillips,0,1,1,1,1,0,0,0,0,0,{'Carson Kressley'},{'Chynna Phillips'},{'Chynna Phillips'},{'Chynna Phillips'},1,1,0
13,8,5,1,Nancy Grace,Rob Kardashian,Nancy Grace,Ricki Lake,Nancy Grace,0,1,0,1,0,0,0,0,0,0,{'Rob Kardashian'},{'Nancy Grace'},{'Ricki Lake'},{'Nancy Grace'},1,1,0
14,7,7,1,Jaleel White,Jaleel White,Jaleel White,Jaleel White,Katherine Jenkins,1,1,1,0,0,0,0,0,0,0,{'Jaleel White'},{'Jaleel White'},{'Jaleel White'},{'Katherine Jenkins'},0,1,1
14,8,6,2,Melissa Gilbert;Roshon Fegan,Maria Menounos;Melissa Gilbert,Melissa Gilbert;Roshon Fegan,Melissa Gilbert;Roshon Fegan,Melissa Gilbert;Roshon Fegan,0,1,1,1,0,0,0,0,0,0,"{'Maria Menounos', 'Melissa Gilbert'}","{'Roshon Fegan', 'Melissa Gilbert'}","{'Roshon Fegan', 'Melissa Gilbert'}","{'Roshon Fegan', 'Melissa Gilbert'}",1,1,0
15,3,11,2,Drew Lachey;Helio Castroneves,Drew Lachey;Kirstie Alley,Drew Lachey;Helio Castroneves,Drew Lachey;Helio Castroneves,Drew Lachey;Helio Castroneves,0,1,1,1,1,0,0,0,0,0,"{'Drew Lachey', 'Kirstie Alley'}","{'Drew Lachey', 'Helio Castroneves'}","{'Drew Lachey', 'Helio Castroneves'}","{'Drew Lachey', 'Helio Castroneves'}",1,1,0
15,5,8,1,Sabrina Bryan,Kelly Monaco,Melissa Rycroft,Melissa Rycroft,Melissa Rycroft,0,0,0,0,0,0,0,0,0,0,{'Kelly Monaco'},{'Melissa Rycroft'},{'Melissa Rycroft'},{'Melissa Rycroft'},1,1,0
15,7,7,2,Gilles Marini;Kirstie Alley,Apolo Anton Ohno;Gilles Marini,Gilles Marini;Kirstie Alley,Emmitt Smith;Gilles Marini,Gilles Marini;Kirstie Alley,0,1,0,1,0,0,0,0,0,0,"{'Apolo Anton Ohno', 'Gilles Marini'}","{'Gilles Marini', 'Kirstie Alley'}","{'Gilles Marini', 'Emmitt Smith'}","{'Gilles Marini', 'Kirstie Alley'}",1,1,0
16,6,8,1,Victor Ortiz,Jacoby Jones,Victor Ortiz,Jacoby Jones,Victor Ortiz,0,1,0,1,0,0,0,0,0,0,{'Jacoby Jones'},{'Victor Ortiz'},{'Jacoby Jones'},{'Victor Ortiz'},1,1,0
16,7,7,1,Andy Dick,Ingo Rademacher,Andy Dick,Andy Dick,Andy Dick,0,1,1,1,0,0,0,0,0,0,{'Ingo Rademacher'},{'Andy Dick'},{'Andy Dick'},{'Andy Dick'},1,1,0
16,8,6,1,Sean Lowe,Jacoby Jones,Sean Lowe,Jacoby Jones,Sean Lowe,0,1,0,1,0,0,0,0,0,0,{'Jacoby Jones'},{'Sean Lowe'},{'Jacoby Jones'},{'Sean Lowe'},1,1,0
17,5,9,1,Christina Milian,Elizabeth Berkley Lauren,Christina Milian,Elizabeth Berkley Lauren,Christina Milian,0,1,0,1,1,1,0,1,0,1,{'Elizabeth Berkley Lauren'},{'Christina Milian'},{'Elizabeth Berkley Lauren'},{'Christina Milian'},1,1,0
17,6,8,1,"Nicole ""Snooki"" Polizzi",Corbin Bleu,Bill Engvall,"Nicole ""Snooki"" Polizzi",Bill Engvall,0,0,1,0,0,0,0,0,0,0,{'Corbin Bleu'},{'Bill Engvall'},"{'Nicole ""Snooki"" Polizzi'}",{'Bill Engvall'},1,1,0
17,9,6,1,Elizabeth Berkley Lauren,Amber Riley,Elizabeth Berkley Lauren,Jack Osbourne,Elizabeth Berkley Lauren,0,1,0,1,0,0,0,0,0,0,{'Amber Riley'},{'Elizabeth Berkley Lauren'},{'Jack Osbourne'},{'Elizabeth Berkley Lauren'},1,1,0
18,2,11,2,Billy Dee Williams;Sean Avery,Amy Purdy;Sean Avery,Billy Dee Williams;Sean Avery,Meryl Davis;Sean Avery,Billy Dee Williams;Sean Avery,0,1,0,1,1,1,0,1,0,1,"{'Sean Avery', 'Amy Purdy'}","{'Sean Avery', 'Billy Dee Williams'}","{'Meryl Davis', 'Sean Avery'}","{'Sean Avery', 'Billy Dee Williams'}",1,1,0
18,3,9,1,Cody Simpson,Drew Carey,Danica McKellar,Danica McKellar,Danica McKellar,0,0,0,0,0,0,0,0,0,0,{'Drew Carey'},{'Danica McKellar'},{'Danica McKellar'},{'Danica McKellar'},1,1,0
