season,week,n_active,true_k,true_elims,pred_rank,pred_percent,pred_dynamic_js,pred_uncertainty_geo,match_rank,match_percent,match_dynamic_js,match_uncertainty_geo,has_extreme_disagreement,true_in_extreme,rank_in_extreme,percent_in_extreme,dynamic_in_extreme,uncertainty_geo_in_extreme,pred_rank_set,pred_percent_set,pred_dynamic_set,pred_uncertainty_set,rank_vs_percent_diff,geo_vs_rank_diff,geo_vs_percent_diff
18,6,8,1,Drew Carey,Drew Carey,Drew Carey,Drew Carey,Danica McKellar,1,1,1,0,0,0,0,0,0,0,{'Drew Carey'},{'Drew Carey'},{'Drew Carey'},{'Danica McKellar'},0,1,1
19,3,11,1,Randy Couture,Lea Thompson,Randy Couture,Lea Thompson,Randy Couture,0,1,0,1,1,0,0,0,0,0,{'Lea Thompson'},{'Randy Couture'},{'Lea Thompson'},{'Randy Couture'},1,1,0
19,5,9,1,Jonathan Bennett,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.,Michael Waltrip,0,0,0,0,1,0,0,0,0,0,{'Antonio Sabato Jr.'},{'Antonio Sabato Jr.'},{'Antonio Sabato Jr.'},{'Michael Waltrip'},0,1,1
19,8,7,1,Michael Waltrip,Bethany Mota,Michael Waltrip,Bethany Mota,Michael Waltrip,0,1,0,1,0,0,0,0,0,0,{'Bethany Mota'},{'Michael Waltrip'},{'Bethany Mota'},{'Michael Waltrip'},1,1,0
20,5,9,1,Suzanne Somers,Robert Herjavec,Suzanne Somers,Suzanne Somers,Robert Herjavec,0,1,1,0,0,0,0,0,0,0,{'Robert Herjavec'},{'Suzanne Somers'},{'Suzanne Somers'},{'Robert Herjavec'},1,0,1
20,7,7,1,Willow Shields,Rumer Willis,Willow Shields,Willow Shields,Willow Shields,0,1,1,1,0,0,0,0,0,0,{'Rumer Willis'},{'Willow Shields'},{'Willow Shields'},{'Willow Shields'},1,1,0
20,8,6,2,Chris Soules;Robert Herjavec,Nastia Liukin;Robert Herjavec,Chris Soules;Robert Herjavec,Riker Lynch;Robert Herjavec,Chris Soules;Robert Herjavec,0,1,0,1,0,0,0,0,0,0,"{'Robert Herjavec', 'Nastia Liukin'}","{'Robert Herjavec', 'Chris Soules'}","{'Robert Herjavec', 'Riker Lynch'}","{'Robert Herjavec', 'Chris Soules'}",1,1,0
21,3,10,1,Gary Busey,Andy Grammer,Paula Deen,Paula Deen,Paula Deen,0,0,0,0,1,0,0,0,0,0,{'Andy Grammer'},{'Paula Deen'},{'Paula Deen'},{'Paula Deen'},1,1,0
21,7,8,1,Hayes Grier,Tamar Braxton,Hayes Grier,Hayes Grier,Hayes Grier,0,1,1,1,0,0,0,0,0,0,{'Tamar Braxton'},{'Hayes Grier'},{'Hayes Grier'},{'Hayes Grier'},1,1,0
21,9,6,2,Alexa PenaVega;Tamar Braxton,Carlos PenaVega;Tamar Braxton,Alexa PenaVega;Tamar Braxton,Alexa PenaVega;Tamar Braxton,Alexa PenaVega;Tamar Braxton,0,1,1,1,0,0,0,0,0,0,"{'Carlos PenaVega', 'Tamar Braxton'}","{'Tamar Braxton', 'Alexa PenaVega'}","{'Tamar Braxton', 'Alexa PenaVega'}","{'Tamar Braxton', 'Alexa PenaVega'}",1,1,0
22,5,9,1,Doug Flutie,Kim Fields,Ginger Zee,Kim Fields,Ginger Zee,0,0,0,0,0,0,0,0,0,0,{'Kim Fields'},{'Ginger Zee'},{'Kim Fields'},{'Ginger Zee'},1,1,0
22,8,6,1,Jodie Sweetin,Antonio Brown,Jodie Sweetin,Antonio Brown,Jodie Sweetin,0,1,0,1,0,0,0,0,0,0,{'Antonio Brown'},{'Jodie Sweetin'},{'Antonio Brown'},{'Jodie Sweetin'},1,1,0
23,4,11,2,Babyface;Vanilla Ice,Babyface;Ryan Lochte,Babyface;Vanilla Ice,Babyface;Vanilla Ice,Babyface;Vanilla Ice,0,1,1,1,1,0,0,0,0,0,"{'Babyface', 'Ryan Lochte'}","{'Babyface', 'Vanilla Ice'}","{'Babyface', 'Vanilla Ice'}","{'Babyface', 'Vanilla Ice'}",1,1,0
23,8,7,1,Ryan Lochte,Marilu Henner,Ryan Lochte,Laurie Hernandez,Ryan Lochte,0,1,0,1,0,0,0,0,0,0,{'Marilu Henner'},{'Ryan Lochte'},{'Laurie Hernandez'},{'Ryan Lochte'},1,1,0
23,9,6,1,Marilu Henner,Calvin Johnson Jr.,Marilu Henner,Marilu Henner,Marilu Henner,0,1,1,1,0,0,0,0,0,0,{'Calvin Johnson Jr.'},{'Marilu Henner'},{'Marilu Henner'},{'Marilu Henner'},1,1,0
24,5,9,1,Erika Jayne,David Ross,Erika Jayne,Erika Jayne,Erika Jayne,0,1,1,1,0,0,0,0,0,0,{'David Ross'},{'Erika Jayne'},{'Erika Jayne'},{'Erika Jayne'},1,1,0
24,6,8,1,Heather Morris,Nick Viall,Heather Morris,Simone Biles,Heather Morris,0,1,0,1,0,0,0,0,0,0,{'Nick Viall'},{'Heather Morris'},{'Simone Biles'},{'Heather Morris'},1,1,0
24,7,7,2,Nancy Kerrigan;Nick Viall,Bonner Bolton;Nick Viall,Nancy Kerrigan;Nick Viall,Nick Viall;Rashad Jennings,Nick Viall;Rashad Jennings,0,1,0,0,0,0,0,0,0,0,"{'Bonner Bolton', 'Nick Viall'}","{'Nick Viall', 'Nancy Kerrigan'}","{'Nick Viall', 'Rashad Jennings'}","{'Nick Viall', 'Rashad Jennings'}",1,1,1
25,6,9,1,Nick Lachey,Frankie Muniz,Nick Lachey,Frankie Muniz,Nick Lachey,0,1,0,1,0,0,0,0,0,0,{'Frankie Muniz'},{'Nick Lachey'},{'Frankie Muniz'},{'Nick Lachey'},1,1,0
25,7,8,2,Nikki Bella;Vanessa Lachey,Nikki Bella;Terrell Owens,Nikki Bella;Vanessa Lachey,Nikki Bella;Vanessa Lachey,Nikki Bella;Vanessa Lachey,0,1,1,1,0,0,0,0,0,0,"{'Terrell Owens', 'Nikki Bella'}","{'Nikki Bella', 'Vanessa Lachey'}","{'Nikki Bella', 'Vanessa Lachey'}","{'Nikki Bella', 'Vanessa Lachey'}",1,1,0
25,8,6,1,Terrell Owens,Frankie Muniz,Terrell Owens,Terrell Owens,Terrell Owens,0,1,1,1,0,0,0,0,0,0,{'Frankie Muniz'},{'Terrell Owens'},{'Terrell Owens'},{'Terrell Owens'},1,1,0
26,2,8,2,Arike Ogunbowale;Kareem Abdul-Jabbar,Jennie Finch Daigle;Kareem Abdul-Jabbar,Arike Ogunbowale;Kareem Abdul-Jabbar,Arike Ogunbowale;Kareem Abdul-Jabbar,Arike Ogunbowale;Kareem Abdul-Jabbar,0,1,1,1,0,0,0,0,0,0,"{'Jennie Finch Daigle', 'Kareem Abdul-Jabbar'}","{'Arike Ogunbowale', 'Kareem Abdul-Jabbar'}","{'Arike Ogunbowale', 'Kareem Abdul-Jabbar'}","{'Arike Ogunbowale', 'Kareem Abdul-Jabbar'}",1,1,0
27,4,10,1,Tinashe,DeMarcus Ware,Tinashe,Juan Pablo Di Pace,Tinashe,0,1,0,1,1,0,0,0,0,0,{'DeMarcus Ware'},{'Tinashe'},{'Juan Pablo Di Pace'},{'Tinashe'},1,1,0
28,3,10,1,Lamar Odom,Karamo Brown,Karamo Brown,Karamo Brown,Lamar Odom,0,0,0,1,1,0,0,0,0,0,{'Karamo Brown'},{'Karamo Brown'},{'Karamo Brown'},{'Lamar Odom'},0,1,1
28,7,8,1,Karamo Brown,Karamo Brown,Lauren Alaina,Lauren Alaina,Lauren Alaina,1,0,0,0,0,0,0,0,0,0,{'Karamo Brown'},{'Lauren Alaina'},{'Lauren Alaina'},{'Lauren Alaina'},1,1,0
28,8,7,1,Kate Flannery,Kate Flannery,Lauren Alaina,Kate Flannery,James Van Der Beek,1,0,1,0,0,0,0,0,0,0,{'Kate Flannery'},{'Lauren Alaina'},{'Kate Flannery'},{'James Van Der Beek'},1,1,1
29,7,10,2,Jeannie Mai;Monica Aldama,Jeannie Mai;Kaitlyn Bristowe,Jeannie Mai;Johnny Weir,Jeannie Mai;Johnny Weir,Jeannie Mai;Johnny Weir,0,0,0,0,1,0,0,1,1,1,"{'Kaitlyn Bristowe', 'Jeannie Mai'}","{'Jeannie Mai', 'Johnny Weir'}","{'Jeannie Mai', 'Johnny Weir'}","{'Jeannie Mai', 'Johnny Weir'}",1,1,0
29,8,8,1,Chrishell Stause,Chrishell Stause,Nev Schulman,Nev Schulman,Nev Schulman,1,0,0,0,0,0,0,0,0,0,{'Chrishell Stause'},{'Nev Schulman'},{'Nev Schulman'},{'Nev Schulman'},1,1,0
29,9,7,1,AJ McLean,AJ McLean,Nev Schulman,AJ McLean,Nev Schulman,1,0,1,0,0,0,0,0,0,0,{'AJ McLean'},{'Nev Schulman'},{'AJ McLean'},{'Nev Schulman'},1,1,0
30,3,14,1,Christine Chiu,Brian Austin Green,Melanie C,Melanie C,Melanie C,0,0,0,0,1,0,0,1,1,1,{'Brian Austin Green'},{'Melanie C'},{'Melanie C'},{'Melanie C'},1,1,0
30,4,13,2,Brian Austin Green;Matt James,Brian Austin Green;Matt James,Melora Hardin;Olivia Jade,Melora Hardin;Olivia Jade,Melora Hardin;Olivia Jade,1,0,0,0,1,1,1,1,1,1,"{'Matt James', 'Brian Austin Green'}","{'Olivia Jade', 'Melora Hardin'}","{'Olivia Jade', 'Melora Hardin'}","{'Olivia Jade', 'Melora Hardin'}",1,1,0
30,5,11,1,Melanie C,Iman Shumpert,JoJo Siwa,Melanie C,JoJo Siwa,0,0,1,0,1,0,1,1,0,1,{'Iman Shumpert'},{'JoJo Siwa'},{'Melanie C'},{'JoJo Siwa'},1,1,0
30,6,10,1,Kenya Moore,Kenya Moore,Kenya Moore,Kenya Moore,JoJo Siwa,1,1,1,0,1,0,0,0,0,1,{'Kenya Moore'},{'Kenya Moore'},{'Kenya Moore'},{'JoJo Siwa'},0,1,1
30,7,9,1,"Mike ""The Miz"" Mizanin","Mike ""The Miz"" Mizanin",Melora Hardin,Melora Hardin,Melora Hardin,1,0,0,0,0,0,0,0,0,0,"{'Mike ""The Miz"" Mizanin'}",{'Melora Hardin'},{'Melora Hardin'},{'Melora Hardin'},1,1,0
30,8,8,2,Jimmie Allen;Olivia Jade,Jimmie Allen;Olivia Jade,Amanda Kloots;Olivia Jade,Amanda Kloots;Melora Hardin,Amanda Kloots;Olivia Jade,1,0,0,0,0,0,0,0,0,0,"{'Olivia Jade', 'Jimmie Allen'}","{'Olivia Jade', 'Amanda Kloots'}","{'Melora Hardin', 'Amanda Kloots'}","{'Olivia Jade', 'Amanda Kloots'}",1,1,0
31,2,15,1,Teresa Giudice,Teresa Giudice,Daniel Durant,Teresa Giudice,Daniel Durant,1,0,1,0,1,0,0,1,0,1,{'Teresa Giudice'},{'Daniel Durant'},{'Teresa Giudice'},{'Daniel Durant'},1,1,0
31,4,13,1,Sam Champion,Sam Champion,Gabby Windey,Heidi D'Amelio,Gabby Windey,1,0,0,0,1,0,0,1,1,1,{'Sam Champion'},{'Gabby Windey'},"{""Heidi D'Amelio""}",{'Gabby Windey'},1,1,0
31,5,12,2,Joseph Baena;Selma Blair,Daniel Durant;Joseph Baena,Charli D'Amelio;Selma Blair,Charli D'Amelio;Selma Blair,Charli D'Amelio;Selma Blair,0,0,0,0,1,1,0,1,1,1,"{'Daniel Durant', 'Joseph Baena'}","{'Selma Blair', ""Charli D'Amelio""}","{'Selma Blair', ""Charli D'Amelio""}","{'Selma Blair', ""Charli D'Amelio""}",1,1,0
31,6,10,1,Jessie James Decker,Jessie James Decker,Charli D'Amelio,Wayne Brady,Charli D'Amelio,1,0,0,0,1,0,0,1,0,1,{'Jessie James Decker'},"{""Charli D'Amelio""}",{'Wayne Brady'},"{""Charli D'Amelio""}",1,1,0
31,7,9,1,Jordin Sparks,Gabby Windey,Charli D'Amelio,Wayne Brady,Charli D'Amelio,0,0,0,0,1,0,0,1,0,1,{'Gabby Windey'},"{""Charli D'Amelio""}",{'Wayne Brady'},"{""Charli D'Amelio""}",1,1,0
31,8,8,2,Heidi D'Amelio;Vinny Guadagnino,Gabby Windey;Heidi D'Amelio,Heidi D'Amelio;Wayne Brady,Charli D'Amelio;Wayne Brady,Heidi D'Amelio;Wayne Brady,0,0,0,0,0,0,0,0,0,0,"{'Gabby Windey', ""Heidi D'Amelio""}","{'Wayne Brady', ""Heidi D'Amelio""}","{'Wayne Brady', ""Charli D'Amelio""}","{'Wayne Brady', ""Heidi D'Amelio""}",1,1,0
32,2,13,1,Jamie Lynn Spears,Jamie Lynn Spears,Jamie Lynn Spears,Jamie Lynn Spears,Mauricio Umansky,1,1,1,0,1,0,0,0,0,0,{'Jamie Lynn Spears'},{'Jamie Lynn Spears'},{'Jamie Lynn Spears'},{'Mauricio Umansky'},0,1,1
32,3,12,1,Tyson Beckford,Tyson Beckford,Xochitl Gomez,Xochitl Gomez,Tyson Beckford,1,0,0,1,1,0,0,1,1,0,{'Tyson Beckford'},{'Xochitl Gomez'},{'Xochitl Gomez'},{'Tyson Beckford'},1,0,1
32,4,11,1,Adrian Peterson,Adrian Peterson,Lele Pons,Adrian Peterson,Lele Pons,1,0,1,0,1,0,0,0,0,0,{'Adrian Peterson'},{'Lele Pons'},{'Adrian Peterson'},{'Lele Pons'},1,1,0
32,5,10,1,Mira Sorvino,Harry Jowsey,Xochitl Gomez,Xochitl Gomez,Xochitl Gomez,0,0,0,0,1,0,0,1,1,1,{'Harry Jowsey'},{'Xochitl Gomez'},{'Xochitl Gomez'},{'Xochitl Gomez'},1,1,0
32,6,9,1,Mauricio Umansky,Alyson Hannigan,Charity Lawson,Charity Lawson,Xochitl Gomez,0,0,0,0,1,0,0,0,0,1,{'Alyson Hannigan'},{'Charity Lawson'},{'Charity Lawson'},{'Xochitl Gomez'},1,1,1
32,7,8,1,Lele Pons,Lele Pons,Xochitl Gomez,Lele Pons,Xochitl Gomez,1,0,1,0,0,0,0,0,0,0,{'Lele Pons'},{'Xochitl Gomez'},{'Lele Pons'},{'Xochitl Gomez'},1,1,0
32,8,7,1,Barry Williams,Barry Williams,Xochitl Gomez,Xochitl Gomez,Xochitl Gomez,1,0,0,0,0,0,0,0,0,0,{'Barry Williams'},{'Xochitl Gomez'},{'Xochitl Gomez'},{'Xochitl Gomez'},1,1,0
32,9,6,1,Harry Jowsey,Ariana Madix,Ariana Madix,Ariana Madix,Xochitl Gomez,0,0,0,0,0,0,0,0,0,0,{'Ariana Madix'},{'Ariana Madix'},{'Ariana Madix'},{'Xochitl Gomez'},0,1,1
34,5,10,1,Scott Hoying,Jen Affleck,Elaine Hendrix,Jen Affleck,Elaine Hendrix,0,0,0,0,1,0,0,0,0,0,{'Jen Affleck'},{'Elaine Hendrix'},{'Jen Affleck'},{'Elaine Hendrix'},1,1,0
34,7,9,1,Jen Affleck,Elaine Hendrix,Jen Affleck,Jordan Chiles,Whitney Leavitt,0,1,0,0,1,0,0,0,0,0,{'Elaine Hendrix'},{'Jen Affleck'},{'Jordan Chiles'},{'Whitney Leavitt'},1,1,1
34,8,8,1,Danielle Fishel,Danielle Fishel,Whitney Leavitt,Jordan Chiles,Whitney Leavitt,1,0,0,0,0,0,0,0,0,0,{'Danielle Fishel'},{'Whitney Leavitt'},{'Jordan Chiles'},{'Whitney Leavitt'},1,1,0
34,9,7,1,Andy Richter,Andy Richter,Whitney Leavitt,Alix Earle,Whitney Leavitt,1,0,0,0,0,0,0,0,0,0,{'Andy Richter'},{'Whitney Leavitt'},{'Alix Earle'},{'Whitney Leavitt'},1,1,0
